<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
232,358433.1,580864.9, 09/01/2016,,,,,,,,,,,,,,,,
233,353005.1,567504.6, 09/01/2016,,,,,,,,,,,,,,,,
234,354242.9,571033.3, 09/01/2016,,,,,,,,,,,,,,,,
235,350795.3,586236.7, 09/01/2016,,,,,,,,,,,,,,,,
236,357121.4,582896.8, 09/01/2016,,,,,,,,,,,,,,,,
237,355996.8,574563.1, 09/01/2016,,,,,,,,,,,,,,,,
238,357575,567600.6, 09/01/2016,,,,,,,,,,,,,,,,
239,350402.4,587826.6, 09/01/2016,,,,,,,,,,,,,,,,
240,353505.3,571365.2, 09/01/2016,,,,,,,,,,,,,,,,
241,353675.1,572502.8, 09/01/2016,,,,,,,,,,,,,,,,
242,355092.7,568940.2, 09/01/2016,,,,,,,,,,,,,,,,
243,346509.5,582287.8, 09/01/2016,,,,,,,,,,,,,,,,
244,358332.1,567448.5, 09/01/2016,,,,,,,,,,,,,,,,
245,347500.1,581860.4, 09/01/2016,,,,,,,,,,,,,,,,
246,356478.3,555855.7, 09/01/2016,,,,,,,,,,,,,,,,
247,351069,583402.3, 09/01/2016,,,,,,,,,,,,,,,,
248,351712.8,568231.8, 09/01/2016,,,,,,,,,,,,,,,,
249,360828.5,564334.4, 09/01/2016,,,,,,,,,,,,,,,,
250,356446.9,586265.1, 09/01/2016,,,,,,,,,,,,,,,,
251,346291.9,567901.2, 09/01/2016,,,,,,,,,,,,,,,,
252,359663.8,560624.6, 09/01/2016,,,,,,,,,,,,,,,,
253,348230.1,583948.9, 09/01/2016,,,,,,,,,,,,,,,,
254,353974.1,587314.8, 10/01/2016,,,,,,,,,,,,,,,,
255,356689.6,562337.3, 10/01/2016,,,,,,,,,,,,,,,,
256,367218.9,559296.3, 10/01/2016,,,,,,,,,,,,,,,,
257,355238.1,570985.2, 10/01/2016,,,,,,,,,,,,,,,,
258,349358.8,585144, 10/01/2016,,,,,,,,,,,,,,,,
259,354543.8,570507.2, 10/01/2016,,,,,,,,,,,,,,,,
260,358553.7,567301.9, 10/01/2016,,,,,,,,,,,,,,,,
261,351192.5,563860.4, 10/01/2016,,,,,,,,,,,,,,,,
262,354569,587330.7, 10/01/2016,,,,,,,,,,,,,,,,
263,346902.4,588743.7, 10/01/2016,,,,,,,,,,,,,,,,
264,351615.9,587168.2, 10/01/2016,,,,,,,,,,,,,,,,
265,356269.6,570196.6, 10/01/2016,,,,,,,,,,,,,,,,
266,356435.4,557219.4, 10/01/2016,,,,,,,,,,,,,,,,
267,352836.6,569890, 10/01/2016,,,,,,,,,,,,,,,,
268,355601.1,565132.6, 10/01/2016,,,,,,,,,,,,,,,,
269,356364.6,587597.1, 10/01/2016,,,,,,,,,,,,,,,,
270,354069.8,576389.9, 10/01/2016,,,,,,,,,,,,,,,,
271,345201.9,588837.6, 10/01/2016,,,,,,,,,,,,,,,,
272,357575,567600.6, 10/01/2016,,,,,,,,,,,,,,,,
273,359904.6,554218.6, 10/01/2016,,,,,,,,,,,,,,,,
274,358793.3,559329.6, 10/01/2016,,,,,,,,,,,,,,,,
275,350569.8,570843.8, 10/01/2016,,,,,,,,,,,,,,,,
276,358577.2,556475.9, 10/01/2016,,,,,,,,,,,,,,,,
277,350579.8,574256, 10/01/2016,,,,,,,,,,,,,,,,
278,356604.3,574129.2, 10/01/2016,,,,,,,,,,,,,,,,
279,356978.5,586524.8, 10/01/2016,,,,,,,,,,,,,,,,
280,347626.3,580846.3, 10/01/2016,,,,,,,,,,,,,,,,
281,357573.2,574280, 10/01/2016,,,,,,,,,,,,,,,,
282,350084.5,587206.9, 11/01/2016,,,,,,,,,,,,,,,,
283,364839.9,563367.5, 11/01/2016,,,,,,,,,,,,,,,,
284,359892.4,572659.4, 11/01/2016,,,,,,,,,,,,,,,,
285,347735.4,578146.1, 11/01/2016,,,,,,,,,,,,,,,,
286,347735.4,578146.1, 11/01/2016,,,,,,,,,,,,,,,,
287,358210.9,581294.4, 11/01/2016,,,,,,,,,,,,,,,,
288,358210.9,581294.4, 11/01/2016,,,,,,,,,,,,,,,,
289,343871.5,585461.3, 11/01/2016,,,,,,,,,,,,,,,,
290,362198.6,566995.9, 11/01/2016,,,,,,,,,,,,,,,,
291,359597.7,559343.3, 11/01/2016,,,,,,,,,,,,,,,,
292,358275.8,556493.9, 11/01/2016,,,,,,,,,,,,,,,,
293,357071.8,565236.3, 11/01/2016,,,,,,,,,,,,,,,,
294,363984.7,565542, 11/01/2016,,,,,,,,,,,,,,,,
295,350354.6,586225.8, 11/01/2016,,,,,,,,,,,,,,,,
296,357666.7,559938.3, 11/01/2016,,,,,,,,,,,,,,,,
297,356057.1,564399, 11/01/2016,,,,,,,,,,,,,,,,
298,350581.1,581132.3, 11/01/2016,,,,,,,,,,,,,,,,
299,351418,564070.1, 11/01/2016,,,,,,,,,,,,,,,,
300,361371,566735.3, 11/01/2016,,,,,,,,,,,,,,,,
301,346892,590543.9, 11/01/2016,,,,,,,,,,,,,,,,
302,360057.9,568293.4, 11/01/2016,,,,,,,,,,,,,,,,
303,352447.3,569566.3, 11/01/2016,,,,,,,,,,,,,,,,
304,347512.9,585954.8, 11/01/2016,,,,,,,,,,,,,,,,
305,353405.6,571306.7, 11/01/2016,,,,,,,,,,,,,,,,
306,359181.3,566039.4, 11/01/2016,,,,,,,,,,,,,,,,
307,360498.1,564732.5, 11/01/2016,,,,,,,,,,,,,,,,
308,351790.5,585447.9, 11/01/2016,,,,,,,,,,,,,,,,
309,347220.3,585127.3, 11/01/2016,,,,,,,,,,,,,,,,
310,353271.5,568874.1, 12/01/2016,,,,,,,,,,,,,,,,
311,349920.3,583382.6, 12/01/2016,,,,,,,,,,,,,,,,
312,363610.7,566961.1, 12/01/2016,,,,,,,,,,,,,,,,
313,352601.6,567470.8, 12/01/2016,,,,,,,,,,,,,,,,
314,350356.1,589449.7, 12/01/2016,,,,,,,,,,,,,,,,
315,359695.5,566823.9, 12/01/2016,,,,,,,,,,,,,,,,
316,348907.4,586595.8, 12/01/2016,,,,,,,,,,,,,,,,
317,350997.4,577937.3, 12/01/2016,,,,,,,,,,,,,,,,
318,363610.7,566961.1, 12/01/2016,,,,,,,,,,,,,,,,
319,364619.6,565702.7, 12/01/2016,,,,,,,,,,,,,,,,
320,348563.3,582329.5, 12/01/2016,,,,,,,,,,,,,,,,
321,356788.9,565966, 12/01/2016,,,,,,,,,,,,,,,,
322,355879.8,570563.3, 12/01/2016,,,,,,,,,,,,,,,,
323,344931.3,569067.6, 12/01/2016,,,,,,,,,,,,,,,,
324,350782.8,574255.9, 12/01/2016,,,,,,,,,,,,,,,,
325,360751.6,554131.2, 12/01/2016,,,,,,,,,,,,,,,,
326,353840,566664.3, 12/01/2016,,,,,,,,,,,,,,,,
327,350082.7,577465.2, 12/01/2016,,,,,,,,,,,,,,,,
328,345274.8,585657, 12/01/2016,,,,,,,,,,,,,,,,
329,350356.1,589449.7, 12/01/2016,,,,,,,,,,,,,,,,
330,355965.9,566529, 12/01/2016,,,,,,,,,,,,,,,,
331,358878,577566.7, 12/01/2016,,,,,,,,,,,,,,,,
332,346203.5,585341.5, 12/01/2016,,,,,,,,,,,,,,,,
333,350390,563148.4, 12/01/2016,,,,,,,,,,,,,,,,
334,362406.7,566490.2, 12/01/2016,,,,,,,,,,,,,,,,
335,352114.2,568242.8, 12/01/2016,,,,,,,,,,,,,,,,
336,351743.6,563173.1, 12/01/2016,,,,,,,,,,,,,,,,
337,355546.6,560237.9, 12/01/2016,,,,,,,,,,,,,,,,
338,355594.4,592933.8, 12/01/2016,,,,,,,,,,,,,,,,
339,355851.1,588840.6, 12/01/2016,,,,,,,,,,,,,,,,
340,354613.8,586010.5, 12/01/2016,,,,,,,,,,,,,,,,
341,352846.4,568162.4, 12/01/2016,,,,,,,,,,,,,,,,
342,355329.8,567513.5, 12/01/2016,,,,,,,,,,,,,,,,
343,348876,586019.1, 12/01/2016,,,,,,,,,,,,,,,,
344,358951.5,569440.7, 12/01/2016,,,,,,,,,,,,,,,,
345,361711.8,566933.7, 12/01/2016,,,,,,,,,,,,,,,,
346,355119.3,593420.9, 13/01/2016,,,,,,,,,,,,,,,,
347,350893.5,573863.3, 13/01/2016,,,,,,,,,,,,,,,,
348,359792.2,568149.2, 13/01/2016,,,,,,,,,,,,,,,,
349,352438.8,573136.7, 13/01/2016,,,,,,,,,,,,,,,,
350,358140.8,554470.4, 13/01/2016,,,,,,,,,,,,,,,,
351,354988.2,586708, 13/01/2016,,,,,,,,,,,,,,,,
352,354856.5,587233.1, 13/01/2016,,,,,,,,,,,,,,,,
353,357007.5,565347.8, 13/01/2016,,,,,,,,,,,,,,,,
354,350657.5,586034, 13/01/2016,,,,,,,,,,,,,,,,
355,352052.9,568879.3, 13/01/2016,,,,,,,,,,,,,,,,
356,348898,580308.1, 13/01/2016,,,,,,,,,,,,,,,,
357,351550,586822.8, 13/01/2016,,,,,,,,,,,,,,,,
358,351594.8,563973.8, 13/01/2016,,,,,,,,,,,,,,,,
359,355519.4,593657.7, 13/01/2016,,,,,,,,,,,,,,,,
360,349031.5,585993.5, 13/01/2016,,,,,,,,,,,,,,,,
361,352045.3,576174.3, 13/01/2016,,,,,,,,,,,,,,,,
362,358140.7,572004.6, 13/01/2016,,,,,,,,,,,,,,,,
363,364042.5,565221.9, 13/01/2016,,,,,,,,,,,,,,,,
364,347709.3,586060.9, 13/01/2016,,,,,,,,,,,,,,,,
365,352227.3,569900.6, 13/01/2016,,,,,,,,,,,,,,,,
366,357629.6,566771.9, 13/01/2016,,,,,,,,,,,,,,,,
367,350440.8,582964.1, 13/01/2016,,,,,,,,,,,,,,,,
368,352237.6,577963.5, 13/01/2016,,,,,,,,,,,,,,,,
369,352583.3,593440.7, 13/01/2016,,,,,,,,,,,,,,,,
370,345102.6,585033.7, 13/01/2016,,,,,,,,,,,,,,,,
371,358498.3,574776.6, 13/01/2016,,,,,,,,,,,,,,,,
372,357877.1,559664.2, 13/01/2016,,,,,,,,,,,,,,,,
373,356532.6,561017.2, 13/01/2016,,,,,,,,,,,,,,,,
374,342613.6,591713.1, 13/01/2016,,,,,,,,,,,,,,,,
375,351550,586820.8, 13/01/2016,,,,,,,,,,,,,,,,
376,363358,562112.1, 13/01/2016,,,,,,,,,,,,,,,,
377,347804,582058.5, 13/01/2016,,,,,,,,,,,,,,,,
378,355896.8,567428.1, 13/01/2016,,,,,,,,,,,,,,,,
379,353773.5,572542, 13/01/2016,,,,,,,,,,,,,,,,
380,347512.9,585954.8, 13/01/2016,,,,,,,,,,,,,,,,
381,351420.5,580163.6, 13/01/2016,,,,,,,,,,,,,,,,
382,345008.1,567433.9, 13/01/2016,,,,,,,,,,,,,,,,
383,345507,587935.9, 13/01/2016,,,,,,,,,,,,,,,,
384,350674.7,574496.7, 13/01/2016,,,,,,,,,,,,,,,,
385,351420.5,580163.6, 13/01/2016,,,,,,,,,,,,,,,,
386,350052.5,567584.8, 13/01/2016,,,,,,,,,,,,,,,,
387,360670.3,564450.1, 14/01/2016,,,,,,,,,,,,,,,,
388,358723.5,579374.1, 14/01/2016,,,,,,,,,,,,,,,,
389,347410.5,582489.2, 14/01/2016,,,,,,,,,,,,,,,,
390,354056.7,578970.6, 14/01/2016,,,,,,,,,,,,,,,,
391,359721.1,568148.6, 14/01/2016,,,,,,,,,,,,,,,,
392,362106.2,562654.9, 14/01/2016,,,,,,,,,,,,,,,,
393,346610.7,581042.6, 14/01/2016,,,,,,,,,,,,,,,,
394,353438,572150.9, 14/01/2016,,,,,,,,,,,,,,,,
395,355476.5,592974.3, 14/01/2016,,,,,,,,,,,,,,,,
396,355009.8,594215.8, 14/01/2016,,,,,,,,,,,,,,,,
397,351513.8,587772.6, 14/01/2016,,,,,,,,,,,,,,,,
398,351080.7,587356.6, 14/01/2016,,,,,,,,,,,,,,,,
399,361243.6,567177.8, 14/01/2016,,,,,,,,,,,,,,,,
400,355657.8,566723.1, 14/01/2016,,,,,,,,,,,,,,,,
401,353769,572761.3, 14/01/2016,,,,,,,,,,,,,,,,
402,355476.5,592974.3, 14/01/2016,,,,,,,,,,,,,,,,
403,353142.9,584234.5, 14/01/2016,,,,,,,,,,,,,,,,
404,350994.4,573900.5, 14/01/2016,,,,,,,,,,,,,,,,
405,364211.1,564454.5, 14/01/2016,,,,,,,,,,,,,,,,
406,346010.3,589431.9, 14/01/2016,,,,,,,,,,,,,,,,
407,358978.3,555570.1, 14/01/2016,,,,,,,,,,,,,,,,
408,346999.9,581474.3, 14/01/2016,,,,,,,,,,,,,,,,
409,362284.8,564916.6, 14/01/2016,,,,,,,,,,,,,,,,
410,351089.2,568415.6, 14/01/2016,,,,,,,,,,,,,,,,
411,355058.3,570139.6, 14/01/2016,,,,,,,,,,,,,,,,
412,346913.1,581058.8, 14/01/2016,,,,,,,,,,,,,,,,
413,361090.9,567477.5, 14/01/2016,,,,,,,,,,,,,,,,
414,357028.8,561058, 14/01/2016,,,,,,,,,,,,,,,,
415,356248.5,557616.8, 14/01/2016,,,,,,,,,,,,,,,,
416,353661.1,571425.9, 14/01/2016,,,,,,,,,,,,,,,,
417,353581.8,586645.5, 14/01/2016,,,,,,,,,,,,,,,,
418,356369.6,566529.8, 14/01/2016,,,,,,,,,,,,,,,,
419,351538.7,587773.3, 14/01/2016,,,,,,,,,,,,,,,,
420,359388.3,568263.3, 14/01/2016,,,,,,,,,,,,,,,,
421,352601,567489.3, 14/01/2016,,,,,,,,,,,,,,,,
422,358730.5,577869.3, 14/01/2016,,,,,,,,,,,,,,,,
423,360405.4,564729.7, 14/01/2016,,,,,,,,,,,,,,,,
424,356064.8,590988, 14/01/2016,,,,,,,,,,,,,,,,
425,359049.9,568328.4, 14/01/2016,,,,,,,,,,,,,,,,
426,350034.3,584903.3, 14/01/2016,,,,,,,,,,,,,,,,
427,355823,586145.3, 14/01/2016,,,,,,,,,,,,,,,,
428,352132.2,569680.9, 14/01/2016,,,,,,,,,,,,,,,,
429,360434.6,560468.9, 14/01/2016,,,,,,,,,,,,,,,,
430,357807.3,555493.1, 14/01/2016,,,,,,,,,,,,,,,,
431,354492.6,575992.1, 14/01/2016,,,,,,,,,,,,,,,,
432,359047.5,568328.5, 14/01/2016,,,,,,,,,,,,,,,,
433,353016.4,567093.4, 14/01/2016,,,,,,,,,,,,,,,,
434,350065.9,570664.1, 14/01/2016,,,,,,,,,,,,,,,,
435,351141.6,566596.3, 14/01/2016,,,,,,,,,,,,,,,,
436,350105.6,576710.4, 14/01/2016,,,,,,,,,,,,,,,,
437,348898,580308.1, 15/01/2016,,,,,,,,,,,,,,,,
438,364125.2,563742.4, 15/01/2016,,,,,,,,,,,,,,,,
439,353312.7,581839.9, 15/01/2016,,,,,,,,,,,,,,,,
440,365688.8,553887, 15/01/2016,,,,,,,,,,,,,,,,
441,360665.1,564630.6, 15/01/2016,,,,,,,,,,,,,,,,
442,359672.9,567664.1, 15/01/2016,,,,,,,,,,,,,,,,
443,362247,566282.6, 15/01/2016,,,,,,,,,,,,,,,,
444,359646.8,571383.8, 15/01/2016,,,,,,,,,,,,,,,,
445,355004.6,586091.9, 15/01/2016,,,,,,,,,,,,,,,,
446,351214.4,587844, 15/01/2016,,,,,,,,,,,,,,,,
447,356789,565968.1, 15/01/2016,,,,,,,,,,,,,,,,
448,351434.8,576281.3, 15/01/2016,,,,,,,,,,,,,,,,
449,355584.1,586953.6, 15/01/2016,,,,,,,,,,,,,,,,
450,355382.9,581540.1, 15/01/2016,,,,,,,,,,,,,,,,
451,358428.2,559096.6, 15/01/2016,,,,,,,,,,,,,,,,
452,355357.9,580978.3, 15/01/2016,,,,,,,,,,,,,,,,
453,355357.9,580978.3, 15/01/2016,,,,,,,,,,,,,,,,
454,353469.7,578191.9, 15/01/2016,,,,,,,,,,,,,,,,
455,357325.1,584065.4, 15/01/2016,,,,,,,,,,,,,,,,
456,364752.7,562410.1, 15/01/2016,,,,,,,,,,,,,,,,
457,353507.4,571286.6, 15/01/2016,,,,,,,,,,,,,,,,
458,353507.4,571286.6, 15/01/2016,,,,,,,,,,,,,,,,
459,358967.9,560123.3, 15/01/2016,,,,,,,,,,,,,,,,
460,352601.8,567454.3, 15/01/2016,,,,,,,,,,,,,,,,
461,365436.7,563891.4, 15/01/2016,,,,,,,,,,,,,,,,
462,364205,559078.8, 15/01/2016,,,,,,,,,,,,,,,,
463,346479.4,592330.6, 15/01/2016,,,,,,,,,,,,,,,,
464,365592.2,553490.1, 15/01/2016,,,,,,,,,,,,,,,,
465,346907,582292.9, 15/01/2016,,,,,,,,,,,,,,,,
466,363947.2,562734.1, 15/01/2016,,,,,,,,,,,,,,,,
467,359755.6,560968.2, 15/01/2016,,,,,,,,,,,,,,,,
468,355249.7,570552.9, 15/01/2016,,,,,,,,,,,,,,,,
469,350994.4,573900.5, 15/01/2016,,,,,,,,,,,,,,,,
470,357075.1,565236.3, 15/01/2016,,,,,,,,,,,,,,,,
471,356365.9,570380.9, 15/01/2016,,,,,,,,,,,,,,,,
472,352555.6,569079.6, 16/01/2016,,,,,,,,,,,,,,,,
473,347000.5,592993.5, 16/01/2016,,,,,,,,,,,,,,,,
474,360773.6,560740.1, 16/01/2016,,,,,,,,,,,,,,,,
475,357321.7,568603.7, 16/01/2016,,,,,,,,,,,,,,,,
476,350612.1,576731.3, 16/01/2016,,,,,,,,,,,,,,,,
477,348561.4,580333.3, 16/01/2016,,,,,,,,,,,,,,,,
478,353580.6,586678.4, 16/01/2016,,,,,,,,,,,,,,,,
479,348819.3,583350, 16/01/2016,,,,,,,,,,,,,,,,
480,358345.8,557501.1, 16/01/2016,,,,,,,,,,,,,,,,
481,352094.4,577927.2, 16/01/2016,,,,,,,,,,,,,,,,
482,348483.4,581112.4, 16/01/2016,,,,,,,,,,,,,,,,
483,356873.1,564219.1, 16/01/2016,,,,,,,,,,,,,,,,
484,359657.4,568248.3, 16/01/2016,,,,,,,,,,,,,,,,
485,355477.7,565942.8, 16/01/2016,,,,,,,,,,,,,,,,
486,355769.1,574522.4, 16/01/2016,,,,,,,,,,,,,,,,
487,359863.5,573880.8, 16/01/2016,,,,,,,,,,,,,,,,
488,355453.3,569438.6, 16/01/2016,,,,,,,,,,,,,,,,
489,359905.6,553150, 16/01/2016,,,,,,,,,,,,,,,,
490,358426.7,577920.6, 16/01/2016,,,,,,,,,,,,,,,,
491,356568.2,578584.1, 16/01/2016,,,,,,,,,,,,,,,,
492,358341,580127.3, 16/01/2016,,,,,,,,,,,,,,,,
493,348324.3,585365.6, 16/01/2016,,,,,,,,,,,,,,,,
494,357624.4,566961.4, 16/01/2016,,,,,,,,,,,,,,,,
495,345167.5,585849.6, 16/01/2016,,,,,,,,,,,,,,,,
496,342474.9,591301.6, 16/01/2016,,,,,,,,,,,,,,,,
497,348086.5,579363.4, 16/01/2016,,,,,,,,,,,,,,,,
498,360341.4,561621.1, 16/01/2016,,,,,,,,,,,,,,,,
499,361090.3,567500.1, 16/01/2016,,,,,,,,,,,,,,,,
500,354126.8,567693.3, 16/01/2016,,,,,,,,,,,,,,,,
501,351740.8,567220.8, 16/01/2016,,,,,,,,,,,,,,,,
502,360915,568181.9, 17/01/2016,,,,,,,,,,,,,,,,
503,350965.7,589427.7, 17/01/2016,,,,,,,,,,,,,,,,
504,354789.1,568967.9, 17/01/2016,,,,,,,,,,,,,,,,
505,360887.6,567508, 17/01/2016,,,,,,,,,,,,,,,,
506,355084.8,592014.6, 17/01/2016,,,,,,,,,,,,,,,,
507,347864.4,584179.4, 17/01/2016,,,,,,,,,,,,,,,,
508,345062,589674.9, 17/01/2016,,,,,,,,,,,,,,,,
509,356648.8,563740.9, 17/01/2016,,,,,,,,,,,,,,,,
510,355568.8,569969.5, 17/01/2016,,,,,,,,,,,,,,,,
511,353505.3,571365.2, 17/01/2016,,,,,,,,,,,,,,,,
512,362246.1,566320.2, 17/01/2016,,,,,,,,,,,,,,,,
513,352401.7,585369.3, 17/01/2016,,,,,,,,,,,,,,,,
514,360565.4,571536.5, 17/01/2016,,,,,,,,,,,,,,,,
515,352651.3,569286.4, 17/01/2016,,,,,,,,,,,,,,,,
516,346924.3,585839.6, 17/01/2016,,,,,,,,,,,,,,,,
517,347727.2,591855.1, 17/01/2016,,,,,,,,,,,,,,,,
518,346308.3,589037.3, 17/01/2016,,,,,,,,,,,,,,,,
519,363489.9,565063.4, 17/01/2016,,,,,,,,,,,,,,,,
520,359710.4,558957.4, 18/01/2016,,,,,,,,,,,,,,,,
521,364094.1,565166.8, 18/01/2016,,,,,,,,,,,,,,,,
522,344137,586656.8, 18/01/2016,,,,,,,,,,,,,,,,
523,355578,588063.1, 18/01/2016,,,,,,,,,,,,,,,,
524,347382.8,585241.9, 18/01/2016,,,,,,,,,,,,,,,,
525,364904.5,565351.4, 18/01/2016,,,,,,,,,,,,,,,,
526,357631.7,572429.6, 18/01/2016,,,,,,,,,,,,,,,,
527,351271.4,568723.8, 18/01/2016,,,,,,,,,,,,,,,,
528,353716.2,567474.8, 18/01/2016,,,,,,,,,,,,,,,,
529,359075.6,569835.7, 18/01/2016,,,,,,,,,,,,,,,,
530,353562.7,571423.1, 18/01/2016,,,,,,,,,,,,,,,,
531,355892.5,561896.6, 18/01/2016,,,,,,,,,,,,,,,,
532,355803.8,568787.5, 18/01/2016,,,,,,,,,,,,,,,,
533,348228,567290, 18/01/2016,,,,,,,,,,,,,,,,
534,351011.5,569658.9, 18/01/2016,,,,,,,,,,,,,,,,
535,350378.1,566799, 18/01/2016,,,,,,,,,,,,,,,,
536,362439.1,566337.2, 18/01/2016,,,,,,,,,,,,,,,,
537,356666.1,584522.8, 18/01/2016,,,,,,,,,,,,,,,,
538,344136.9,586648.5, 19/01/2016,,,,,,,,,,,,,,,,
539,347779,589512.2, 19/01/2016,,,,,,,,,,,,,,,,
540,356264.7,570377.9, 19/01/2016,,,,,,,,,,,,,,,,
541,353201.2,571348.8, 19/01/2016,,,,,,,,,,,,,,,,
542,358403.4,566177.5, 19/01/2016,,,,,,,,,,,,,,,,
543,364793.3,562315.4, 19/01/2016,,,,,,,,,,,,,,,,
544,358298.3,566337.4, 19/01/2016,,,,,,,,,,,,,,,,
545,356286.6,586946.9, 19/01/2016,,,,,,,,,,,,,,,,
546,357619.3,565184.1, 19/01/2016,,,,,,,,,,,,,,,,
547,359792.2,568149.2, 19/01/2016,,,,,,,,,,,,,,,,
548,356420.7,586159.3, 19/01/2016,,,,,,,,,,,,,,,,
549,361216.1,570469.4, 19/01/2016,,,,,,,,,,,,,,,,
550,347845.8,587889, 19/01/2016,,,,,,,,,,,,,,,,
551,359896.7,568152.9, 19/01/2016,,,,,,,,,,,,,,,,
552,354963.8,584109.3, 19/01/2016,,,,,,,,,,,,,,,,
553,364095,565133.9, 19/01/2016,,,,,,,,,,,,,,,,
554,353500.5,571539.3, 19/01/2016,,,,,,,,,,,,,,,,
555,365271.5,563789.4, 19/01/2016,,,,,,,,,,,,,,,,
556,355726.4,589500.6, 19/01/2016,,,,,,,,,,,,,,,,
557,353099.3,571352.4, 19/01/2016,,,,,,,,,,,,,,,,
558,344462.5,591401.2, 19/01/2016,,,,,,,,,,,,,,,,
559,344303.3,589412.4, 19/01/2016,,,,,,,,,,,,,,,,
560,349950.5,585203.5, 19/01/2016,,,,,,,,,,,,,,,,
561,351886.8,581902.8, 19/01/2016,,,,,,,,,,,,,,,,
562,362314.3,565178.4, 19/01/2016,,,,,,,,,,,,,,,,
563,362524.7,566913, 19/01/2016,,,,,,,,,,,,,,,,
564,351870.7,571521.8, 19/01/2016,,,,,,,,,,,,,,,,
565,361427.3,554140.3, 19/01/2016,,,,,,,,,,,,,,,,
566,360104.5,559371.6, 19/01/2016,,,,,,,,,,,,,,,,
567,360887,554246.6, 19/01/2016,,,,,,,,,,,,,,,,
568,342946.1,585777.9, 19/01/2016,,,,,,,,,,,,,,,,
569,346589.4,579610.1, 19/01/2016,,,,,,,,,,,,,,,,
570,352729.9,570079.3, 19/01/2016,,,,,,,,,,,,,,,,
571,345606.4,589193.3, 19/01/2016,,,,,,,,,,,,,,,,
572,352923.5,591511.6, 19/01/2016,,,,,,,,,,,,,,,,
573,353637.6,571324.6, 19/01/2016,,,,,,,,,,,,,,,,
574,345430.2,589639.8, 19/01/2016,,,,,,,,,,,,,,,,
575,357579.3,559483.2, 19/01/2016,,,,,,,,,,,,,,,,
576,354901.3,568550.9, 19/01/2016,,,,,,,,,,,,,,,,
577,360071,562992.7, 19/01/2016,,,,,,,,,,,,,,,,
578,349917.5,580949.6, 19/01/2016,,,,,,,,,,,,,,,,
579,348324.3,585365.6, 19/01/2016,,,,,,,,,,,,,,,,
580,353929.3,567106.8, 19/01/2016,,,,,,,,,,,,,,,,
581,355709,592863.1, 20/01/2016,,,,,,,,,,,,,,,,
582,359787.9,570836.4, 20/01/2016,,,,,,,,,,,,,,,,
583,356541.1,585860.6, 20/01/2016,,,,,,,,,,,,,,,,
584,350045.8,567824.1, 20/01/2016,,,,,,,,,,,,,,,,
585,356893.5,587288.6, 20/01/2016,,,,,,,,,,,,,,,,
586,344331.5,586848.1, 20/01/2016,,,,,,,,,,,,,,,,
587,347565.1,579468.7, 20/01/2016,,,,,,,,,,,,,,,,
588,357995,555866.4, 20/01/2016,,,,,,,,,,,,,,,,
589,363576.8,560311.6, 20/01/2016,,,,,,,,,,,,,,,,
590,364199.6,566259.5, 20/01/2016,,,,,,,,,,,,,,,,
591,363142.5,566735, 20/01/2016,,,,,,,,,,,,,,,,
592,361790.4,567292.1, 20/01/2016,,,,,,,,,,,,,,,,
593,355829.4,585536.6, 20/01/2016,,,,,,,,,,,,,,,,
594,363610.7,566963, 20/01/2016,,,,,,,,,,,,,,,,
595,346333.7,585826.1, 20/01/2016,,,,,,,,,,,,,,,,
596,349279.2,591506.4, 20/01/2016,,,,,,,,,,,,,,,,
597,345364.3,585935.3, 20/01/2016,,,,,,,,,,,,,,,,
598,360791.9,567290.9, 20/01/2016,,,,,,,,,,,,,,,,
599,348134.4,590180.6, 20/01/2016,,,,,,,,,,,,,,,,
600,358098.4,566179.7, 20/01/2016,,,,,,,,,,,,,,,,
601,363942,559263.6, 20/01/2016,,,,,,,,,,,,,,,,
602,356573.8,573827.7, 20/01/2016,,,,,,,,,,,,,,,,
603,356264.1,570398.7, 20/01/2016,,,,,,,,,,,,,,,,
604,356264.1,570398.7, 20/01/2016,,,,,,,,,,,,,,,,
605,344533.8,586825.6, 20/01/2016,,,,,,,,,,,,,,,,
606,354773.6,580557, 20/01/2016,,,,,,,,,,,,,,,,
607,355034.2,567349.5, 20/01/2016,,,,,,,,,,,,,,,,
608,349985.5,577332.6, 20/01/2016,,,,,,,,,,,,,,,,
609,353796.4,580729.6, 20/01/2016,,,,,,,,,,,,,,,,
610,357202.6,565597.2, 20/01/2016,,,,,,,,,,,,,,,,
611,355233.2,594608.8, 20/01/2016,,,,,,,,,,,,,,,,
612,347988.1,589414.9, 20/01/2016,,,,,,,,,,,,,,,,
613,352314.4,567337.8, 21/01/2016,,,,,,,,,,,,,,,,
